  0B	./branch_site_dataset_fast_external_10k_low
  0B	./cleanup_reports
  0B	./input
  0B	./rst
  0B	./rst1
  0B	./rub
  0B	./tmpdirprankmsa2O9qvL
  0B	./tmpdirprankmsa5v1RTS
  0B	./tmpdirprankmsa7kjumd
4.0K	./LICENSE
4.0K	./aligner_status_external_1k.json
4.0K	./aligner_status_external_1k_full.json
4.0K	./external_aligner_status.json
4.0K	./fast_external_10k_aligner_status.json
4.0K	./pyproject.toml
4.0K	./resume_external_high.sh
4.0K	./run_babappa_scale_test_1000.sh
8.0K	./aligner_smoke_c37d
8.0K	./aligner_smoke_c37d_module
8.0K	./aligner_status_c37d.json
8.0K	./aligner_status_c37d_module.json
8.0K	./apple_silicon_benchmark_c37
8.0K	./branch_site_oracle_explicit_branch_truth_100k_mps_extreme
8.0K	./branch_site_oracle_explicit_branch_truth_100k_mps_high
8.0K	./branch_site_oracle_explicit_branch_truth_100k_mps_low
8.0K	./branch_site_oracle_explicit_branch_truth_100k_mps_moderate
8.0K	./branch_site_oracle_explicit_branch_truth_10k_mps_extreme
8.0K	./branch_site_oracle_explicit_branch_truth_10k_mps_high
8.0K	./branch_site_oracle_explicit_branch_truth_10k_mps_low
8.0K	./branch_site_oracle_explicit_branch_truth_10k_mps_moderate
8.0K	./branch_site_oracle_explicit_branch_truth_1k_extreme
8.0K	./branch_site_oracle_explicit_branch_truth_1k_high
8.0K	./branch_site_oracle_explicit_branch_truth_1k_low
8.0K	./branch_site_oracle_explicit_branch_truth_1k_moderate
8.0K	./branch_site_oracle_fast_external_10k_extreme
8.0K	./branch_site_oracle_fast_external_10k_high
8.0K	./branch_site_oracle_fast_external_10k_low
8.0K	./branch_site_oracle_fast_external_10k_moderate
8.0K	./branch_site_run_summary_explicit_branch_truth_100k_mps_extreme_streamed
8.0K	./branch_site_run_summary_explicit_branch_truth_100k_mps_high_streamed
8.0K	./branch_site_run_summary_explicit_branch_truth_100k_mps_low_streamed
